case_id,bail_eligibility,penalty_severity,predicted_bail_eligibility,predicted_penalty_severity,predicted_bail_percentage
1,False,50,False,50.09,85.96918767507003
2,False,351,False,350.58,1.7983193277311016
3,False,68,False,67.99,80.95518207282913
4,True,318,True,317.61,11.033613445378144
5,False,142,False,142.44,60.10084033613445
6,False,172,False,171.8,51.876750700280105
7,False,357,False,356.52,0.13445378151261123
8,False,66,False,65.9,81.5406162464986
9,False,162,False,162.32,54.53221288515407
10,False,48,False,47.68,86.64425770308122
11,False,122,False,122.24,65.75910364145659
12,False,183,False,183.33,48.64705882352941
13,False,98,False,97.91,72.57422969187675
14,False,28,False,28.1,92.12885154061625
15,False,116,False,115.7,67.59103641456583
16,False,43,False,43.06,87.93837535014005
17,False,41,False,41.03,88.50700280112045
18,False,78,False,78.06,78.1344537815126
19,False,172,False,171.7,51.90476190476191
20,False,49,False,48.99,86.27731092436974
21,False,51,False,50.64,85.81512605042016
22,False,196,False,195.84,45.14285714285714
23,True,210,True,209.85,41.21848739495798
24,False,110,False,109.9,69.2156862745098
25,False,140,False,139.9,60.81232492997199
26,False,294,False,293.49,17.78991596638655
27,True,130,True,129.74,63.65826330532213
28,True,74,True,73.85,79.31372549019609
29,False,255,False,254.55,28.697478991596636
30,False,5,False,6.02,98.31372549019608
31,False,2,False,3.62,98.9859943977591
32,True,44,True,43.88,87.70868347338936
33,False,336,False,336.06,5.865546218487394
34,False,57,False,57.3,83.94957983193278
35,False,66,False,66.0,81.5126050420168
36,False,222,False,221.82,37.8655462184874
37,False,98,False,97.83,72.59663865546219
38,False,16,False,15.84,95.56302521008404
39,False,336,False,336.0,5.882352941176472
40,False,153,False,153.33,57.05042016806723
41,False,117,False,116.61,67.33613445378151
42,False,258,False,257.52,27.865546218487403
43,False,152,False,151.84,57.46778711484593
44,False,264,False,263.55,26.17647058823529
45,False,222,False,221.82,37.8655462184874
46,False,80,False,79.96,77.60224089635854
47,False,76,False,75.98,78.71708683473389
48,False,60,False,60.04,83.18207282913166
49,False,118,False,117.56,67.07002801120447
50,False,20,False,20.51,94.25490196078431
51,False,99,False,98.93,72.28851540616246
52,False,64,False,63.58,82.19047619047619
53,False,115,False,115.01,67.7843137254902
54,False,189,False,188.61,47.168067226890756
55,False,49,False,48.98,86.28011204481793
56,False,64,False,64.88,81.82633053221289
57,False,64,False,63.76,82.14005602240897
58,False,7,False,7.23,97.97478991596638
59,True,63,True,62.79,82.41176470588235
60,False,20,False,20.03,94.38935574229691
61,False,78,False,76.26,78.63865546218487
62,False,68,False,68.04,80.94117647058823
63,False,110,False,110.08,69.16526610644257
